id, fp10, fp11, fp12, fp13, fp14, fp15, fp16, fp17, fp18, fp19, fp20
1, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
2, 0.3260, 0.3260, 0.2214, 0.2220, 0.2365, 0.2562, 0.2722, 0.3727, 0.4261, 0.4566, 0.4828
3, 0.3260, 0.3260, 0.2214, 0.1935, 0.1959, 0.2296, 0.2517, 0.2880, 0.3775, 0.4417, 0.4836
4, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
5, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
6, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
7, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
8, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0714, 0.0818, 0.0859
9, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
10, 0.3602, 0.3602, 0.3287, 0.4842, 0.5239, 0.5447, 0.5600, 0.5823, 0.5859, 0.5716, 0.5574
11, 0.3260, 0.3260, 0.2214, 0.2220, 0.2325, 0.2589, 0.2791, 0.3770, 0.4515, 0.4919, 0.5237
12, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
13, 0.3260, 0.3260, 0.2936, 0.2648, 0.3968, 0.4709, 0.5241, 0.5636, 0.5689, 0.5674, 0.5628
14, 0.3260, 0.3260, 0.2587, 0.2627, 0.2931, 0.3523, 0.4397, 0.5021, 0.5346, 0.5589, 0.5757
15, 0.3260, 0.3260, 0.2672, 0.2647, 0.2749, 0.3888, 0.4643, 0.5115, 0.5411, 0.5720, 0.5965
16, 0.3260, 0.3260, 0.2214, 0.1555, 0.1549, 0.1664, 0.1699, 0.1973, 0.2169, 0.2231, 0.2434
17, 0.3260, 0.3260, 0.2214, 0.2010, 0.2033, 0.2339, 0.2140, 0.2808, 0.3503, 0.3975, 0.4485
18, 0.3260, 0.3260, 0.2214, 0.1979, 0.2035, 0.2336, 0.2485, 0.2895, 0.3517, 0.4137, 0.4576
19, 0.3260, 0.3260, 0.2214, 0.1762, 0.1779, 0.1701, 0.2061, 0.2312, 0.2240, 0.3032, 0.3858
20, 0.3260, 0.3260, 0.2214, 0.2240, 0.2250, 0.2504, 0.2643, 0.3452, 0.4095, 0.4611, 0.5055
21, 0.3260, 0.3260, 0.2214, 0.2099, 0.1871, 0.2347, 0.2541, 0.2986, 0.3719, 0.4307, 0.4806
22, 0.3260, 0.3260, 0.2214, 0.2065, 0.1767, 0.2313, 0.2464, 0.2847, 0.3430, 0.3903, 0.4462
23, 0.3260, 0.3260, 0.2214, 0.1555, 0.1234, 0.1202, 0.1356, 0.1371, 0.1667, 0.1842, 0.1906
24, 0.3260, 0.3260, 0.2214, 0.2162, 0.2274, 0.2433, 0.2278, 0.3368, 0.4117, 0.4658, 0.4907
25, 0.3260, 0.3260, 0.2214, 0.2120, 0.1940, 0.2368, 0.2562, 0.3135, 0.3836, 0.4438, 0.4932
26, 0.3260, 0.3260, 0.2214, 0.2166, 0.2223, 0.2469, 0.2148, 0.3333, 0.3814, 0.4319, 0.4837
27, 0.3260, 0.3260, 0.2214, 0.1555, 0.1475, 0.1523, 0.1544, 0.1846, 0.2043, 0.2149, 0.2209
28, 0.3260, 0.3260, 0.2804, 0.3039, 0.3959, 0.4698, 0.5315, 0.5635, 0.5680, 0.5656, 0.5691
29, 0.3260, 0.3260, 0.2214, 0.2040, 0.2152, 0.2442, 0.2586, 0.3185, 0.3951, 0.4457, 0.4923
30, 0.3260, 0.3260, 0.2214, 0.1795, 0.1819, 0.1877, 0.2183, 0.2409, 0.2562, 0.3477, 0.4188
31, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
32, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
33, 0.3260, 0.3260, 0.2214, 0.2195, 0.2272, 0.2554, 0.2272, 0.3633, 0.4119, 0.4489, 0.4948
34, 0.3260, 0.3260, 0.2214, 0.2055, 0.2132, 0.2269, 0.2491, 0.2902, 0.3588, 0.4256, 0.4798
35, 0.3260, 0.3260, 0.2587, 0.2480, 0.2793, 0.3436, 0.4221, 0.4810, 0.5299, 0.5496, 0.5585
36, 0.3260, 0.3260, 0.2214, 0.1762, 0.1779, 0.1602, 0.2050, 0.2230, 0.2112, 0.2693, 0.3552
37, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
38, 0.3260, 0.3260, 0.2214, 0.1979, 0.1951, 0.2355, 0.2487, 0.2954, 0.3542, 0.4021, 0.4549
39, 0.3260, 0.3260, 0.2649, 0.2739, 0.2932, 0.3742, 0.4655, 0.5168, 0.5457, 0.5671, 0.5819
40, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0936, 0.0954, 0.1030, 0.1086, 0.0966, 0.1279
42, 0.3260, 0.3260, 0.2214, 0.1762, 0.1779, 0.1762, 0.2129, 0.2369, 0.2172, 0.3347, 0.4130
43, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
44, 0.3260, 0.3260, 0.2214, 0.1555, 0.1441, 0.1499, 0.1539, 0.1739, 0.1995, 0.2117, 0.2181
45, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0733, 0.0818, 0.0873
46, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
47, 0.3260, 0.3260, 0.2214, 0.1555, 0.1234, 0.1243, 0.1378, 0.1258, 0.1618, 0.1831, 0.1933
48, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
49, 0.3260, 0.3260, 0.2540, 0.2382, 0.2859, 0.3092, 0.4007, 0.4928, 0.5737, 0.5589, 0.5514
50, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
51, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
52, 0.3260, 0.3260, 0.2706, 0.2729, 0.2700, 0.3788, 0.4608, 0.5159, 0.5491, 0.5614, 0.5759
53, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
54, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
55, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
56, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
57, 0.3260, 0.3260, 0.2214, 0.1555, 0.1424, 0.1452, 0.1451, 0.1751, 0.1961, 0.2090, 0.2017
58, 0.3260, 0.3260, 0.2780, 0.2933, 0.3186, 0.5198, 0.5467, 0.5585, 0.5786, 0.6024, 0.6007
59, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
60, 0.3260, 0.3260, 0.2623, 0.2715, 0.2947, 0.3779, 0.4645, 0.5206, 0.5472, 0.5659, 0.5806
61, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
62, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
64, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
65, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
67, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0713, 0.0818, 0.0867
68, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
69, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
70, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
71, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
72, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0902, 0.0923, 0.1012, 0.0952, 0.1059
73, 0.3260, 0.3260, 0.2214, 0.1762, 0.1779, 0.1868, 0.2053, 0.2098, 0.2026, 0.2863, 0.3520
74, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
75, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
76, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0712, 0.0818, 0.0844
77, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
78, 0.3260, 0.3260, 0.2214, 0.1762, 0.1825, 0.1702, 0.2166, 0.2359, 0.2268, 0.3328, 0.4195
79, 0.3260, 0.3260, 0.2851, 0.2921, 0.4346, 0.5191, 0.5612, 0.5810, 0.5773, 0.5831, 0.5746
80, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.1071, 0.1024, 0.1180, 0.1201, 0.1303, 0.1521
81, 0.3260, 0.3260, 0.2632, 0.2566, 0.2868, 0.3694, 0.4571, 0.5087, 0.5414, 0.5561, 0.5619
82, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
83, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.1085, 0.1069, 0.1196, 0.1193, 0.1350, 0.1546
84, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
85, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0875, 0.0852, 0.0977, 0.1016, 0.0880
86, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
87, 0.3260, 0.3260, 0.2375, 0.3683, 0.4213, 0.4149, 0.4869, 0.5469, 0.5722, 0.5892, 0.6001
88, 0.3260, 0.3260, 0.2906, 0.3002, 0.3678, 0.4457, 0.5149, 0.5511, 0.5675, 0.5707, 0.5746
89, 0.3260, 0.3260, 0.2214, 0.2220, 0.2295, 0.2553, 0.2835, 0.3623, 0.4014, 0.4530, 0.5031
90, 0.3260, 0.3260, 0.2214, 0.1555, 0.1234, 0.1144, 0.1346, 0.1409, 0.1649, 0.1854, 0.1971
91, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
92, 0.3260, 0.3260, 0.2214, 0.2159, 0.2185, 0.2685, 0.2572, 0.3204, 0.4089, 0.4666, 0.5143
93, 0.3260, 0.3260, 0.2214, 0.1555, 0.1234, 0.1139, 0.1346, 0.1404, 0.1649, 0.1854, 0.1962
94, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
95, 0.3260, 0.3260, 0.2214, 0.2220, 0.2331, 0.2405, 0.2649, 0.4031, 0.4311, 0.5024, 0.5311
96, 0.3260, 0.3260, 0.2305, 0.2704, 0.3932, 0.4074, 0.4401, 0.5082, 0.5581, 0.5835, 0.5943
97, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0726, 0.0818, 0.0875
98, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
99, 0.3260, 0.3260, 0.2214, 0.1886, 0.1930, 0.2293, 0.2562, 0.2910, 0.4020, 0.4770, 0.5092
100, 0.3260, 0.3260, 0.2505, 0.2384, 0.2850, 0.4075, 0.4614, 0.5110, 0.5462, 0.5711, 0.5680
101, 0.3260, 0.3260, 0.2214, 0.2280, 0.2441, 0.3661, 0.3446, 0.4154, 0.4771, 0.5040, 0.5265
102, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0706, 0.0818, 0.0847
103, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
104, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
105, 0.3260, 0.3260, 0.2214, 0.2152, 0.2155, 0.2751, 0.2536, 0.3532, 0.4232, 0.4552, 0.5000
106, 0.3260, 0.3260, 0.2214, 0.2320, 0.2506, 0.3245, 0.3593, 0.4440, 0.4902, 0.5352, 0.5543
107, 0.3260, 0.3260, 0.2214, 0.1863, 0.1981, 0.2301, 0.2491, 0.2977, 0.4076, 0.4496, 0.4773
108, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
109, 0.3260, 0.3260, 0.2214, 0.2299, 0.2694, 0.2725, 0.3013, 0.4152, 0.5119, 0.5165, 0.5166
110, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
111, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
113, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
115, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
117, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0724, 0.0818, 0.0875
118, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0724, 0.0818, 0.0875
119, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0434, 0.0439
120, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
121, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
122, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
123, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
