id, fp10, fp11, fp12, fp13, fp14, fp15, fp16, fp17, fp18, fp19, fp20
124, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
125, 0.3260, 0.3260, 0.2214, 0.1555, 0.1234, 0.1186, 0.1346, 0.1408, 0.1649, 0.1854, 0.1997
126, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
127, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0724, 0.0818, 0.0875
128, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
129, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
131, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0390, 0.0443, 0.0445
133, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
134, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
136, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
138, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
139, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
140, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
141, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
142, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
143, 0.3260, 0.3260, 0.2214, 0.1762, 0.1806, 0.1851, 0.2146, 0.2298, 0.2398, 0.3302, 0.4014
144, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
145, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
146, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
147, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
148, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
149, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
150, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
151, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0717, 0.0818, 0.0865
152, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0728, 0.0819, 0.0870
153, 0.3260, 0.3260, 0.2214, 0.1555, 0.1414, 0.1609, 0.1464, 0.1878, 0.1976, 0.2071, 0.2029
154, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
155, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
156, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
157, 0.3260, 0.3260, 0.2214, 0.1555, 0.1243, 0.1137, 0.1354, 0.1289, 0.1518, 0.1738, 0.1863
158, 0.3260, 0.3260, 0.2214, 0.2199, 0.2283, 0.2576, 0.2830, 0.3749, 0.4228, 0.4661, 0.4943
159, 0.3260, 0.3260, 0.2746, 0.2857, 0.2855, 0.4029, 0.4818, 0.5282, 0.5565, 0.5764, 0.5856
160, 0.3260, 0.3260, 0.2214, 0.2123, 0.2224, 0.2397, 0.2253, 0.3222, 0.4007, 0.4589, 0.4952
161, 0.3260, 0.3260, 0.2214, 0.1949, 0.1915, 0.2340, 0.2472, 0.2833, 0.3512, 0.4085, 0.4606
162, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0708, 0.0818, 0.0854
163, 0.3260, 0.3260, 0.2214, 0.2029, 0.2190, 0.2404, 0.2557, 0.3082, 0.3803, 0.4381, 0.4878
164, 0.3260, 0.3260, 0.2214, 0.2115, 0.1922, 0.2375, 0.2574, 0.3155, 0.3879, 0.4497, 0.5002
165, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0709, 0.0818, 0.0855
166, 0.3260, 0.3260, 0.2214, 0.1555, 0.1234, 0.1121, 0.1363, 0.1374, 0.1529, 0.1704, 0.1788
167, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
168, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
169, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0710, 0.0818, 0.0857
170, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
171, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
172, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
173, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
174, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
175, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
176, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
177, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
178, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
179, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0719, 0.0819, 0.0872
180, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
181, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
182, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
183, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
184, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
185, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
186, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
187, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
188, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
189, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
190, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
191, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0675, 0.0728, 0.0725, 0.0818, 0.0875
192, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
193, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
194, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
195, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
196, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
197, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
198, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
199, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
200, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
201, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
202, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
203, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
204, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
205, 0.3260, 0.3260, 0.2214, 0.1555, 0.1391, 0.1429, 0.1352, 0.1714, 0.1927, 0.2064, 0.2109
206, 0.3260, 0.3260, 0.2214, 0.2220, 0.2325, 0.2654, 0.2797, 0.3865, 0.4562, 0.4951, 0.5229
207, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
208, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
209, 0.3260, 0.3260, 0.2214, 0.1962, 0.1955, 0.2120, 0.2352, 0.2534, 0.3196, 0.3927, 0.4522
210, 0.3260, 0.3260, 0.2214, 0.1555, 0.1512, 0.1558, 0.1505, 0.1925, 0.2100, 0.2149, 0.2003
211, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
212, 0.3260, 0.3260, 0.2214, 0.1555, 0.1234, 0.1142, 0.1348, 0.1385, 0.1533, 0.1705, 0.1824
213, 0.3260, 0.3260, 0.2214, 0.1980, 0.2133, 0.2317, 0.2260, 0.2750, 0.3651, 0.4280, 0.4819
214, 0.3260, 0.3260, 0.2214, 0.1762, 0.1779, 0.1597, 0.2118, 0.2230, 0.2198, 0.2877, 0.3594
215, 0.3260, 0.3260, 0.2214, 0.2164, 0.2111, 0.2459, 0.2663, 0.3289, 0.4301, 0.4829, 0.5205
216, 0.3511, 0.3511, 0.3210, 0.4062, 0.5104, 0.5866, 0.6104, 0.6001, 0.5979, 0.5899, 0.5875
217, 0.3452, 0.3452, 0.3168, 0.3893, 0.4973, 0.5501, 0.5728, 0.5696, 0.5830, 0.5727, 0.5711
218, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
219, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
220, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
221, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
222, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
223, 0.3260, 0.3260, 0.2214, 0.1762, 0.1779, 0.1590, 0.2118, 0.2230, 0.2194, 0.2816, 0.3521
224, 0.3260, 0.3260, 0.2290, 0.2272, 0.2570, 0.3391, 0.4024, 0.4675, 0.5120, 0.5498, 0.5549
225, 0.3260, 0.3260, 0.2214, 0.1555, 0.1414, 0.1462, 0.1387, 0.1774, 0.1974, 0.2100, 0.2130
226, 0.3260, 0.3260, 0.2214, 0.2318, 0.2301, 0.2666, 0.2792, 0.4071, 0.4787, 0.5136, 0.5393
227, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
228, 0.3260, 0.3260, 0.2214, 0.2325, 0.2824, 0.3607, 0.3791, 0.4684, 0.5155, 0.5432, 0.5606
229, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
230, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
231, 0.3260, 0.3260, 0.2214, 0.2414, 0.2506, 0.3089, 0.3542, 0.4336, 0.4843, 0.5079, 0.5273
232, 0.3260, 0.3260, 0.2214, 0.1555, 0.1234, 0.1224, 0.1357, 0.1364, 0.1538, 0.1705, 0.1784
233, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0734, 0.0907, 0.1237, 0.1297, 0.1290
234, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
235, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
236, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
237, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
238, 0.3260, 0.3260, 0.2648, 0.2642, 0.2785, 0.3878, 0.4555, 0.5005, 0.5371, 0.5719, 0.5969
239, 0.3260, 0.3260, 0.2214, 0.2092, 0.2149, 0.2427, 0.2225, 0.3165, 0.3910, 0.4374, 0.4772
240, 0.3260, 0.3260, 0.2214, 0.1762, 0.1779, 0.1704, 0.2055, 0.2259, 0.2170, 0.2939, 0.3807
241, 0.3260, 0.3260, 0.2214, 0.1762, 0.1773, 0.1843, 0.2118, 0.2111, 0.2012, 0.2836, 0.3399
242, 0.3380, 0.3380, 0.3370, 0.4048, 0.5096, 0.5316, 0.5488, 0.5828, 0.5825, 0.5732, 0.5667
243, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
244, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
245, 0.3260, 0.3260, 0.2214, 0.1555, 0.1123, 0.0831, 0.0628, 0.0484, 0.0378, 0.0300, 0.0240
