cve_ent,cve_mun,cvegeo,nom_ent,area,perimeter,nom_mun,cov_,cov_id,clase_1,clase_2,clase_3,clase_4,clase_5,clase_6,clase_7,clase_8,clase_9,clase_10,clase_11,clase_12,clase_13,clase_14,clase_15,clase_16
"31","060","31060",Yucatán,10345.65000,102.55767,Quintana Roo,"2358","2359",1468.900000000000091,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,693.740000000000009,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8118.149999999999636,0.000000000000000,0.000000000000000,0.000000000000000,64.000000000000000
"31","061","31061",Yucatán,33756.28000,334.29701,Río Lagartos,"2359","2360",0.000000000000000,0.000000000000000,3547.500000000000000,3169.739999999999782,0.000000000000000,3854.250000000000000,16477.310000000001310,335.139999999999986,0.000000000000000,0.000000000000000,2092.369999999999891,0.000000000000000,1973.039999999999964,1172.619999999999891,53.350000000000001,77.680000000000007
"31","062","31062",Yucatán,19878.24000,197.16112,Sacalum,"2360","2361",3131.289999999999964,0.000000000000000,8.390000000000001,223.060000000000002,0.000000000000000,0.000000000000000,514.570000000000050,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,15903.329999999999927,0.000000000000000,0.000000000000000,0.000000000000000,118.329999999999998
"31","063","31063",Yucatán,16064.00000,159.24529,Samahil,"2361","2362",2157.400000000000091,0.000000000000000,0.480000000000000,427.139999999999986,0.000000000000000,0.000000000000000,711.730000000000018,0.000000000000000,0.000000000000000,0.000000000000000,2096.679999999999836,10511.840000000000146,0.000000000000000,0.000000000000000,0.000000000000000,182.550000000000011
"31","064","31064",Yucatán,2616.39000,25.94001,Sanahcat,"2362","2363",0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2569.269999999999982,0.000000000000000,0.000000000000000,0.000000000000000,48.460000000000001
"31","065","31065",Yucatán,45214.35000,447.79792,San Felipe,"2363","2364",0.000000000000000,0.000000000000000,1.430000000000000,0.000000000000000,0.000000000000000,7453.699999999999818,29295.529999999998836,0.000000000000000,0.000000000000000,0.000000000000000,3112.869999999999891,0.000000000000000,2960.260000000000218,98.019999999999996,1427.029999999999973,45.420000000000002
"31","066","31066",Yucatán,51381.68000,509.87699,Santa Elena,"2364","2365",3018.349999999999909,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,411.240000000000009,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,47890.110000000000582,0.000000000000000,0.000000000000000,0.000000000000000,123.930000000000007
"31","067","31067",Yucatán,17812.38000,176.57656,Seyé,"2365","2366",966.620000000000005,0.000000000000000,0.000000000000000,1.290000000000000,0.000000000000000,0.000000000000000,598.700000000000045,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,16029.700000000000728,0.000000000000000,0.000000000000000,0.000000000000000,228.610000000000014
"31","068","31068",Yucatán,13426.84000,133.01675,Sinanché,"2366","2367",3771.679999999999836,0.000000000000000,0.000000000000000,181.439999999999998,0.000000000000000,699.649999999999977,3514.949999999999818,0.000000000000000,0.000000000000000,0.000000000000000,3190.230000000000018,1805.740000000000009,0.000000000000000,83.450000000000003,0.000000000000000,186.219999999999999
"31","069","31069",Yucatán,54594.42000,541.41639,Sotuta,"2367","2368",3317.349999999999909,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6099.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,44069.029999999998836,0.000000000000000,0.000000000000000,0.000000000000000,266.250000000000000
"31","070","31070",Yucatán,30721.89000,304.38063,Sucilá,"2368","2369",0.000000000000000,0.000000000000000,3.670000000000000,0.000000000000000,3.130000000000000,0.000000000000000,23608.860000000000582,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7018.760000000000218,0.000000000000000,0.000000000000000,0.000000000000000,78.310000000000002
"31","071","31071",Yucatán,22155.84000,219.64622,Sudzal,"2369","2370",389.850000000000023,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4802.699999999999818,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,16637.330000000001746,0.000000000000000,0.000000000000000,0.000000000000000,64.459999999999994
"31","072","31072",Yucatán,8790.55000,87.10640,Suma,"2370","2371",2556.070000000000164,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,227.620000000000005,0.000000000000000,0.000000000000000,0.000000000000000,5.350000000000000,5880.020000000000437,0.000000000000000,0.000000000000000,0.000000000000000,125.299999999999997
"31","073","31073",Yucatán,24141.42000,239.57272,Tahdziú,"2371","2372",7669.090000000000146,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,134.590000000000003,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,16284.829999999999927,0.000000000000000,0.000000000000000,0.000000000000000,57.210000000000001
"31","074","31074",Yucatán,10248.87000,101.58976,Tahmek,"2372","2373",2035.980000000000018,0.000000000000000,0.000000000000000,189.780000000000001,0.000000000000000,0.000000000000000,178.319999999999993,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6883.550000000000182,0.000000000000000,0.000000000000000,0.000000000000000,179.599999999999994
"31","075","31075",Yucatán,22461.19000,222.84278,Teabo,"2373","2374",3373.969999999999800,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,152.610000000000014,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,18786.360000000000582,0.000000000000000,0.000000000000000,0.000000000000000,160.139999999999986
"31","076","31076",Yucatán,36752.66000,364.44416,Tecoh,"2374","2375",2944.760000000000218,0.000000000000000,39.840000000000003,131.819999999999993,0.000000000000000,0.000000000000000,591.929999999999950,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,32538.759999999998399,0.000000000000000,0.000000000000000,0.000000000000000,535.740000000000009
"31","077","31077",Yucatán,19961.84000,197.82831,Tekal de Venegas,"2375","2376",3268.849999999999909,0.000000000000000,1.090000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7166.920000000000073,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,9422.909999999999854,0.000000000000000,0.000000000000000,0.000000000000000,104.340000000000003
"31","078","31078",Yucatán,7979.12000,79.07761,Tekantó,"2376","2377",1733.299999999999955,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,802.870000000000005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5049.189999999999600,0.000000000000000,0.000000000000000,0.000000000000000,396.329999999999984
"31","079","31079",Yucatán,276841.69000,2749.10146,Tekax,"2377","2378",34517.300000000002910,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5222.140000000000327,0.000000000000000,9.070000000000000,2871.949999999999818,7278.560000000000400,225822.750000000000000,0.000000000000000,0.000000000000000,0.000000000000000,913.409999999999968
"31","080","31080",Yucatán,28100.50000,278.69264,Tekit,"2378","2379",2971.420000000000073,0.000000000000000,9.230000000000000,16.329999999999998,0.000000000000000,0.000000000000000,716.779999999999973,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,24195.470000000001164,0.000000000000000,0.000000000000000,0.000000000000000,161.620000000000005
"31","081","31081",Yucatán,27312.75000,270.91751,Tekom,"2379","2380",3009.409999999999854,0.000000000000000,3.220000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1546.609999999999900,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,22640.509999999998399,0.000000000000000,0.000000000000000,0.000000000000000,105.430000000000007
"31","082","31082",Yucatán,5794.82000,57.41223,Telchac Pueblo,"2380","2381",2550.679999999999836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1358.890000000000100,0.000000000000000,0.000000000000000,0.000000000000000,1402.799999999999955,348.439999999999998,0.000000000000000,0.000000000000000,0.000000000000000,137.240000000000009
"31","083","31083",Yucatán,6517.25000,64.56118,Telchac Puerto,"2381","2382",2.690000000000000,0.000000000000000,357.639999999999986,169.039999999999992,210.659999999999997,709.559999999999945,1960.859999999999900,0.000000000000000,0.000000000000000,0.000000000000000,2750.960000000000036,37.409999999999997,0.000000000000000,4.570000000000000,0.000000000000000,299.029999999999973
"31","084","31084",Yucatán,33757.19000,334.47349,Temax,"2382","2383",1459.140000000000100,0.000000000000000,1.490000000000000,0.000000000000000,0.000000000000000,0.000000000000000,20655.930000000000291,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,11485.319999999999709,0.000000000000000,0.000000000000000,0.000000000000000,159.919999999999987
"31","085","31085",Yucatán,70656.21000,700.36060,Temozón,"2383","2384",2.420000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,30288.490000000001601,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,39927.970000000001164,0.000000000000000,0.000000000000000,0.000000000000000,402.500000000000000
"31","086","31086",Yucatán,10870.05000,107.71841,Tepakán,"2384","2385",992.139999999999986,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1897.990000000000009,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7799.770000000000437,0.000000000000000,0.000000000000000,0.000000000000000,183.110000000000014
"31","087","31087",Yucatán,33686.24000,333.87542,Tetiz,"2385","2386",3047.940000000000055,0.000000000000000,0.000000000000000,127.349999999999994,0.000000000000000,355.699999999999989,185.060000000000002,387.850000000000023,0.000000000000000,0.000000000000000,28896.290000000000873,396.970000000000027,0.000000000000000,0.000000000000000,0.000000000000000,346.449999999999989
"31","088","31088",Yucatán,7786.40000,77.16065,Teya,"2386","2387",1319.380000000000109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,760.519999999999982,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5587.180000000000291,0.000000000000000,0.000000000000000,0.000000000000000,121.959999999999994
"31","089","31089",Yucatán,33992.07000,337.25428,Ticul,"2387","2388",6237.960000000000036,0.000000000000000,0.000000000000000,51.579999999999998,0.000000000000000,0.000000000000000,922.659999999999968,0.000000000000000,0.000000000000000,0.000000000000000,6593.420000000000073,19401.709999999999127,0.000000000000000,0.000000000000000,0.000000000000000,817.629999999999995
"31","090","31090",Yucatán,13457.31000,133.42084,Timucuy,"2388","2389",1415.880000000000109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,224.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,11597.579999999999927,0.000000000000000,0.000000000000000,0.000000000000000,231.449999999999989
"31","091","31091",Yucatán,47052.03000,466.52238,Tinum,"2389","2390",6306.920000000000073,0.000000000000000,3.040000000000000,3.280000000000000,0.000000000000000,0.000000000000000,665.980000000000018,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,39556.330000000001746,0.000000000000000,0.000000000000000,0.000000000000000,507.660000000000025
"31","092","31092",Yucatán,50237.49000,498.40485,Tixcacalcupul,"2390","2391",8902.010000000000218,0.000000000000000,7.130000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1720.779999999999973,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,39380.120000000002619,0.000000000000000,0.000000000000000,0.000000000000000,210.919999999999987
"31","093","31093",Yucatán,17226.74000,170.73376,Tixkokob,"2391","2392",3234.829999999999927,0.000000000000000,0.000000000000000,78.319999999999993,0.000000000000000,0.000000000000000,286.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8953.049999999999272,3939.809999999999945,0.000000000000000,0.000000000000000,0.000000000000000,746.429999999999950
"31","094","31094",Yucatán,23020.51000,228.44979,Tixmehuac,"2392","2393",6181.899999999999636,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,364.110000000000014,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,16433.490000000001601,0.000000000000000,0.000000000000000,0.000000000000000,49.640000000000001
"31","095","31095",Yucatán,7089.34000,70.26393,Tixpéhual,"2393","2394",1798.849999999999909,0.000000000000000,0.000000000000000,179.280000000000001,0.000000000000000,0.000000000000000,2.370000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3165.969999999999800,1529.880000000000109,0.000000000000000,0.000000000000000,0.000000000000000,418.829999999999984
"31","096","31096",Yucatán,388484.38000,3848.72093,Tizimín,"2394","2395",8101.500000000000000,0.000000000000000,4693.789999999999964,3035.539999999999964,222.289999999999992,5953.720000000000255,210216.720000000001164,0.000000000000000,0.000000000000000,898.320000000000050,6900.090000000000146,139626.179999999993015,1083.210000000000036,1666.049999999999955,4025.780000000000200,1658.700000000000045
"31","097","31097",Yucatán,41322.68000,409.60822,Tunkás,"2395","2396",897.299999999999955,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,11942.670000000000073,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,28351.090000000000146,0.000000000000000,0.000000000000000,0.000000000000000,132.319999999999993
"31","098","31098",Yucatán,76558.89000,760.23971,Tzucacab,"2396","2397",10435.670000000000073,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,16636.450000000000728,0.000000000000000,0.000000000000000,2259.989999999999782,2697.480000000000018,44020.449999999997090,0.000000000000000,0.000000000000000,0.000000000000000,534.519999999999982
"31","099","31099",Yucatán,18767.34000,186.06223,Uayma,"2397","2398",2639.940000000000055,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1870.019999999999982,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,14145.229999999999563,0.000000000000000,0.000000000000000,0.000000000000000,89.560000000000002
"31","100","31100",Yucatán,13080.55000,129.62563,Ucú,"2398","2399",133.449999999999989,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,81.030000000000001,809.529999999999973,0.000000000000000,0.000000000000000,0.000000000000000,11387.940000000000509,0.000000000000000,2.340000000000000,0.000000000000000,0.000000000000000,682.870000000000005
"31","101","31101",Yucatán,34909.49000,346.05646,Umán,"2399","2400",7368.750000000000000,0.000000000000000,2.650000000000000,354.290000000000020,0.000000000000000,0.000000000000000,176.280000000000001,0.000000000000000,0.000000000000000,0.000000000000000,3290.289999999999964,21117.790000000000873,0.000000000000000,0.000000000000000,0.000000000000000,2643.010000000000218
"31","102","31102",Yucatán,107824.05000,1069.24356,Valladolid,"2400","2401",7541.800000000000182,0.000000000000000,7.740000000000000,52.390000000000001,0.000000000000000,0.000000000000000,31173.930000000000291,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,66525.619999999995343,0.000000000000000,0.000000000000000,0.000000000000000,2471.989999999999782
"31","103","31103",Yucatán,11076.66000,109.81103,Xocchel,"2401","2402",167.009999999999991,0.000000000000000,0.000000000000000,51.280000000000001,0.000000000000000,0.000000000000000,732.379999999999995,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,10067.569999999999709,0.000000000000000,0.000000000000000,0.000000000000000,62.960000000000001
"31","104","31104",Yucatán,147423.03000,1462.34564,Yaxcabá,"2402","2403",32256.389999999999418,0.000000000000000,4.650000000000000,0.000000000000000,0.000000000000000,0.000000000000000,14488.750000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,100069.539999999993597,0.000000000000000,0.000000000000000,0.000000000000000,610.299999999999955
"31","105","31105",Yucatán,4950.21000,49.05556,Yaxkukul,"2403","2404",2081.400000000000091,0.000000000000000,0.000000000000000,0.010000000000000,0.000000000000000,0.000000000000000,81.049999999999997,0.000000000000000,0.000000000000000,0.000000000000000,2524.849999999999909,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,266.829999999999984
"31","106","31106",Yucatán,13177.45000,130.54289,Yobaín,"2404","2405",2457.420000000000073,0.000000000000000,60.840000000000003,999.740000000000009,0.000000000000000,568.250000000000000,1169.539999999999964,0.000000000000000,0.000000000000000,0.000000000000000,4636.090000000000146,3070.619999999999891,0.000000000000000,128.780000000000001,0.000000000000000,89.870000000000005
"31","001","31001",Yucatán,29268.91000,290.23783,Abalá,"2299","2300",1227.859999999999900,0.000000000000000,5.820000000000000,125.689999999999998,0.000000000000000,0.000000000000000,1109.190000000000055,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,26580.919999999998254,0.000000000000000,0.000000000000000,0.000000000000000,251.259999999999991
"31","002","31002",Yucatán,13725.16000,136.06331,Acanceh,"2300","2301",1694.049999999999955,0.000000000000000,0.000000000000000,301.019999999999982,0.000000000000000,0.000000000000000,522.370000000000005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,10830.940000000000509,0.000000000000000,0.000000000000000,0.000000000000000,387.829999999999984
"31","003","31003",Yucatán,7645.66000,75.87159,Akil,"2301","2302",3944.429999999999836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,432.550000000000011,0.000000000000000,0.000000000000000,0.000000000000000,268.500000000000000,2835.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000,169.960000000000008
"31","004","31004",Yucatán,10846.90000,107.47849,Baca,"2302","2303",4080.510000000000218,0.000000000000000,0.000000000000000,74.260000000000005,0.000000000000000,0.000000000000000,1879.700000000000045,0.000000000000000,0.000000000000000,0.000000000000000,4640.439999999999600,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,179.979999999999990
"31","005","31005",Yucatán,7170.57000,71.06498,Bokobá,"2303","2304",901.870000000000005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,232.280000000000001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5944.920000000000073,0.000000000000000,0.000000000000000,0.000000000000000,94.829999999999998
