cve_ent,cve_mun,cvegeo,nom_ent,area,perimeter,nom_mun,cov_,cov_id,region,id_region,clase_1,clase_2,clase_3,clase_4,clase_5,clase_6,clase_7,clase_8,clase_9,clase_10,clase_11,clase_12,clase_13,clase_14,clase_15,clase_16,clase_17,clase_18,clase_19
"31","060","31060",Yucatán,10345.65000,102.55767,Quintana Roo,"2358","2359",Oriente,"6",0,373.02,0,0,218.77,0,0,0,64,0,0,0,9688.99,0,0,0,0,0,0
"31","061","31061",Yucatán,33756.28000,334.29701,Río Lagartos,"2359","2360",Noreste,"5",0,0,3522.51,3935.49,16743.73,0,0,3310.07,62.2,1077.95,0,2092.37,0,2008.68,0,0,0,0,0
"31","062","31062",Yucatán,19878.24000,197.16112,Sacalum,"2360","2361",Sur,"7",1003.77,2127.51,8.39,0,514.57,0,0,206.08,118.33,0,0,0,15920.31,0,0,0,0,0,0
"31","063","31063",Yucatán,16064.00000,159.24529,Samahil,"2361","2362",Poniente,"1",1216.83,940.57,0.48,0,711.73,0,0,427.14,182.55,0,0,2096.68,10511.84,0,0,0,0,0,0
"31","064","31064",Yucatán,2616.39000,25.94001,Sanahcat,"2362","2363",Centro,"3",0,0,0,0,0,0,0,0,48.46,0,0,0,2569.27,0,0,0,0,0,0
"31","065","31065",Yucatán,45214.35000,447.79792,San Felipe,"2363","2364",Noreste,"5",0,0,1.43,7606.74,29295.53,0,0,0,45.42,98.02,186.03,3112.87,0,2651.53,0,0,1396.7,0,0
"31","066","31066",Yucatán,51381.68000,509.87699,Santa Elena,"2364","2365",Sur,"7",745.89,1674.92,0,0,411.24,0,0,0,123.93,0,0,0,48487.65,0,0,0,0,0,0
"31","067","31067",Yucatán,17812.38000,176.57656,Seyé,"2365","2366",Noroeste,"2",257.15,844.92,0,0,529.24,0,0,0,209.26,0,0,0,15984.36,0,0,0,0,0,0
"31","068","31068",Yucatán,13426.84000,133.01675,Sinanché,"2366","2367",Litoral centro,"4",0,3771.68,0,699.65,3432.53,0,0,181.44,186.22,83.45,0,3272.35,1806.04,0,0,0,0,0,0
"31","069","31069",Yucatán,54594.42000,541.41639,Sotuta,"2367","2368",Oriente,"6",881.67,2287.36,0,0,5676.02,0,0,0,266.25,0,0,0,45497.44,0,0,0,0,0,0
"31","070","31070",Yucatán,30721.89000,304.38063,Sucilá,"2368","2369",Noreste,"5",0,0,3.67,0,26266.15,0,0,0,78.31,0,0,0,4364.6,0,0,0,0,0,0
"31","071","31071",Yucatán,22155.84000,219.64622,Sudzal,"2369","2370",Centro,"3",0,171.59,0,0,4524.71,0,0,0,63.16,0,0,0,17399.78,0,0,0,0,0,0
"31","072","31072",Yucatán,8790.55000,87.10640,Suma,"2370","2371",Litoral centro,"4",351.73,2336.44,0,0,95.52,0,0,0,125.3,0,0,5.35,5880.02,0,0,0,0,0,0
"31","073","31073",Yucatán,24141.42000,239.57272,Tahdziú,"2371","2372",Oriente,"6",0,370.46,0,0,82.36,0,0,0,57.21,0,0,0,23635.7,0,0,0,0,0,0
"31","074","31074",Yucatán,10248.87000,101.58976,Tahmek,"2372","2373",Noroeste,"2",120.23,1808.52,0,0,135.2,0,0,189.78,153.43,0,0,0,7847.84,0,0,0,0,0,0
"31","075","31075",Yucatán,22461.19000,222.84278,Teabo,"2373","2374",Sur,"7",0,528.58,0,0,109.27,0,0,0,160.14,0,0,0,21675.09,0,0,0,0,0,0
"31","076","31076",Yucatán,36752.66000,364.44416,Tecoh,"2374","2375",Noroeste,"2",109.25,3171.05,39.84,0,145.24,0,0,99.04,429.73,0,0,0,32788.7,0,0,0,0,0,0
"31","077","31077",Yucatán,19961.84000,197.82831,Tekal de Venegas,"2375","2376",Centro,"3",0,3268.85,1.09,0,7504.01,0,0,0,104.34,0,0,0,9085.82,0,0,0,0,0,0
"31","078","31078",Yucatán,7979.12000,79.07761,Tekantó,"2376","2377",Centro,"3",0,1733.76,0,0,639.91,0,0,0,396.33,0,0,0,5212.16,0,0,0,0,0,0
"31","079","31079",Yucatán,276841.69000,2749.10146,Tekax,"2377","2378",Sur,"7",11506.33,19236.68,0,0,3643.69,8.63,2964.64,0,913.41,0,0,6929.97,231812.32,0,0,0,0,0,0
"31","080","31080",Yucatán,28100.50000,278.69264,Tekit,"2378","2379",Sur,"7",0,720.14,9.23,0,740.91,0,0,0,161.62,0,0,0,26485.16,0,0,0,0,0,0
"31","081","31081",Yucatán,27312.75000,270.91751,Tekom,"2379","2380",Oriente,"6",0,2629.59,3.22,0,1461.27,0,0,0,45.95,0,0,0,23165.15,0,0,0,0,0,0
"31","082","31082",Yucatán,5794.82000,57.41223,Telchac Pueblo,"2380","2381",Litoral centro,"4",134.44,2445.11,0,0,1358.89,0,0,0,137.24,0,0,1373.92,348.44,0,0,0,0,0,0
"31","083","31083",Yucatán,6517.25000,64.56118,Telchac Puerto,"2381","2382",Litoral centro,"4",0,2.69,357.64,709.56,1879.17,0,0,169.04,299.03,4.57,0,2832.66,37.41,0,0,210.66,0,0,0
"31","084","31084",Yucatán,33757.19000,334.47349,Temax,"2382","2383",Litoral centro,"4",0,1946.17,1.49,0,21554.68,0,0,0,159.92,0,0,0,10099.54,0,0,0,0,0,0
"31","085","31085",Yucatán,70656.21000,700.36060,Temozón,"2383","2384",Oriente,"6",0,1.13,0,0,21439.62,0,0,0,276.15,0,0,0,48904.48,0,0,0,0,0,0
"31","086","31086",Yucatán,10870.05000,107.71841,Tepakán,"2384","2385",Centro,"3",559.47,432.66,0,0,1897.99,0,0,0,183.11,0,0,0,7799.77,0,0,0,0,0,0
"31","087","31087",Yucatán,33686.24000,333.87542,Tetiz,"2385","2386",Poniente,"1",387.42,2997.89,0,355.7,185.06,0,0,1.05,319.58,0,0,28712.1,396.97,0,0,0,0,0,387.85
"31","088","31088",Yucatán,7786.40000,77.16065,Teya,"2386","2387",Centro,"3",156.07,1163.31,0,0,760.52,0,0,0,121.96,0,0,0,5587.18,0,0,0,0,0,0
"31","089","31089",Yucatán,33992.07000,337.25428,Ticul,"2387","2388",Sur,"7",4193.01,1988.26,0,0,922.66,0,0,0,817.63,0,0,6593.42,19509.98,0,0,0,0,0,0
"31","090","31090",Yucatán,13457.31000,133.42084,Timucuy,"2388","2389",Noroeste,"2",103.52,1340.67,0,0,164.38,0,0,0,127.1,0,0,0,11734.07,0,0,0,0,0,0
"31","091","31091",Yucatán,47052.03000,466.52238,Tinum,"2389","2390",Oriente,"6",0,2398.59,3.04,0,591.4,0,0,3.28,277.08,0,0,0,43769.82,0,0,0,0,0,0
"31","092","31092",Yucatán,50237.49000,498.40485,Tixcacalcupul,"2390","2391",Oriente,"6",0,376.97,7.13,0,285.09,0,0,0,98.23,0,0,0,49453.53,0,0,0,0,0,0
"31","093","31093",Yucatán,17226.74000,170.73376,Tixkokob,"2391","2392",Noroeste,"2",79.46,3155.37,0,0,182.17,0,0,78.32,691.94,0,0,9111.87,3939.81,0,0,0,0,0,0
"31","094","31094",Yucatán,23020.51000,228.44979,Tixmehuac,"2392","2393",Sur,"7",0,1661.91,0,0,251.58,0,0,0,49.64,0,0,0,21066.02,0,0,0,0,0,0
"31","095","31095",Yucatán,7089.34000,70.26393,Tixpéhual,"2393","2394",Noroeste,"2",95.36,1703.49,0,0,2.37,0,0,179.28,418.83,0,0,3165.97,1529.88,0,0,0,0,0,0
"31","096","31096",Yucatán,388484.38000,3848.72093,Tizimín,"2394","2395",Noreste,"5",963.84,898.89,4653.12,6027.96,204727.65,0,898.32,3035.54,1418.34,1666.05,0,7159.8,151285.72,1083.21,0,222.29,4041.18,0,0
"31","097","31097",Yucatán,41322.68000,409.60822,Tunkás,"2395","2396",Centro,"3",0,1705.04,0,0,9006.92,0,0,0,132.32,0,0,0,30479.1,0,0,0,0,0,0
"31","098","31098",Yucatán,76558.89000,760.23971,Tzucacab,"2396","2397",Sur,"7",6815.37,2865.59,0,0,15402.59,0,2320.71,0,534.52,0,0,2884.67,45761.1,0,0,0,0,0,0
"31","099","31099",Yucatán,18767.34000,186.06223,Uayma,"2397","2398",Oriente,"6",0,1298.89,0,0,142.54,0,0,0,89.56,0,0,0,17230.68,0,0,0,0,0,0
"31","100","31100",Yucatán,13080.55000,129.62563,Ucú,"2398","2399",Noroeste,"2",12.79,120.66,0,81.03,89.03,0,0,0,678.7,0,0,12112.62,0,2.34,0,0,0,0,0
"31","101","31101",Yucatán,34909.49000,346.05646,Umán,"2399","2400",Noroeste,"2",326.35,7336.73,2.65,0,176.28,0,0,148.24,2336.92,0,0,3290.29,21335.6,0,0,0,0,0,0
"31","102","31102",Yucatán,107824.05000,1069.24356,Valladolid,"2400","2401",Oriente,"6",0,5286.44,7.74,0,17877.32,0,0,240.45,2433.96,0,0,0,81927.56,0,0,0,0,0,0
"31","103","31103",Yucatán,11076.66000,109.81103,Xocchel,"2401","2402",Centro,"3",0,140.02,0,0,655.05,0,0,51.28,62.96,0,0,0,10171.89,0,0,0,0,0,0
"31","104","31104",Yucatán,147423.03000,1462.34564,Yaxcabá,"2402","2403",Oriente,"6",0,10108.78,4.65,0,3471.05,0,0,0,587.89,0,0,0,133257.26,0,0,0,0,0,0
"31","105","31105",Yucatán,4950.21000,49.05556,Yaxkukul,"2403","2404",Noroeste,"2",0,2283.26,0,0,11.25,0,0,0,64.99,0,0,2594.64,0,0,0,0,0,0,0
"31","106","31106",Yucatán,13177.45000,130.54289,Yobaín,"2404","2405",Litoral centro,"4",941.43,1721.07,60.84,568.25,983.98,0,0,999.74,89.87,128.78,0,4705.17,2982.02,0,0,0,0,0,0
"31","001","31001",Yucatán,29268.91000,290.23783,Abalá,"2299","2300",Noroeste,"2",0,4487.95,5.82,0,1038.79,0,0,0,209.28,0,0,0,23558.9,0,0,0,0,0,0
"31","002","31002",Yucatán,13725.16000,136.06331,Acanceh,"2300","2301",Noroeste,"2",192.73,1501.32,0,0,490.81,0,0,274.75,355.29,0,0,0,10921.31,0,0,0,0,0,0
"31","003","31003",Yucatán,7645.66000,75.87159,Akil,"2301","2302",Sur,"7",3421.66,456.95,0,0,432.55,0,0,0,169.96,0,0,268.5,2901.31,0,0,0,0,0,0
"31","004","31004",Yucatán,10846.90000,107.47849,Baca,"2302","2303",Noroeste,"2",0,4430.43,0,0,1674.22,0,0,0,179.98,0,0,4570.26,0,0,0,0,0,0,0
"31","005","31005",Yucatán,7170.57000,71.06498,Bokobá,"2303","2304",Litoral centro,"4",0,552.54,0,0,232.28,0,0,0,94.83,0,0,0,6294.25,0,0,0,0,0,0
"31","006","31006",Yucatán,65434.25000,648.28643,Buctzotz,"2304","2305",Noreste,"5",0,0,32.99,0,62303.91,0,0,0,300.61,0,0,0,2791.94,0,0,0,0,0,0
"31","007","31007",Yucatán,10147.40000,100.57051,Cacalchén,"2305","2306",Litoral centro,"4",0,1475.83,0,0,202.18,0,0,0,198.84,0,0,2866.37,5409.8,0,0,0,0,0,0
"31","008","31008",Yucatán,29074.94000,288.14560,Calotmul,"2306","2307",Noreste,"5",0,3902.81,0,0,4717.8,0,0,0,117.93,0,0,0,20322.98,0,0,0,0,0,0
"31","009","31009",Yucatán,12880.88000,127.62657,Cansahcab,"2307","2308",Litoral centro,"4",108.02,3207.54,0,0,2525.19,0,0,0,254.03,0,0,0,6790.55,0,0,0,0,0,0
"31","010","31010",Yucatán,35625.97000,353.42205,Cantamayec,"2308","2309",Oriente,"6",0,652.43,0,0,212.46,0,0,0,52.42,0,0,0,34720.46,0,0,0,0,0,0
"31","011","31011",Yucatán,60287.13000,597.58699,Celestún,"2309","2310",Poniente,"1",0,0,166.59,13983.66,2252.2,0,0,2005.84,85.35,761.65,12675.58,15832.77,1541.79,1232.55,0,0,6595.03,0,1094.94
"31","012","31012",Yucatán,54253.94000,537.66777,Cenotillo,"2310","2311",Noreste,"5",0,1590.33,0,0,29310.61,0,0,0,200.99,0,0,0,23144.85,0,0,0,0,0,0
"31","013","31013",Yucatán,6333.98000,62.76617,Conkal,"2311","2312",Noroeste,"2",73.15,1911.78,0,0,296.39,0,0,0,1468.29,0,0,2589.99,0,0,0,0,0,0,0
"31","014","31014",Yucatán,13589.81000,134.76718,Cuncunul,"2312","2313",Oriente,"6",0,106.19,0,0,33.6,0,0,0,56.67,0,0,0,13389.12,0,0,0,0,0,0
"31","015","31015",Yucatán,9348.41000,92.69076,Cuzamá,"2313","2314",Centro,"3",180.61,252.72,6.69,0,79.49,0,0,0,57.7,0,0,0,8777.49,0,0,0,0,0,0
"31","016","31016",Yucatán,11465.42000,113.79189,Chacsinkín,"2314","2315",Oriente,"6",33.56,0.01,0,0,15.23,0,0,0,139.56,0,0,0,11280.49,0,0,0,0,0,0
"31","017","31017",Yucatán,44348.89000,439.89861,Chankom,"2315","2316",Oriente,"6",0,7392.16,0,0,460.1,0,0,0,147.63,0,0,0,36342.85,0,0,0,0,0,0
"31","018","31018",Yucatán,16940.66000,168.03446,Chapab,"2316","2317",Sur,"7",422.26,690.94,7.8,0,20.55,0,0,0,135.57,0,0,0,15678.15,0,0,0,0,0,0
"31","019","31019",Yucatán,139846.00000,1386.41357,Chemax,"2317","2318",Oriente,"6",0,10654.3,0,0,9288.4,0,4103.9,0,616.02,0,0,0,115089.25,0,0,0,0,0,0
"31","020","31020",Yucatán,4427.38000,43.86840,Chicxulub Pueblo,"2318","2319",Noroeste,"2",0,996.76,0,0,31.13,0,0,160.61,509.29,0,0,2733.58,0,0,0,0,0,0,0
"31","021","31021",Yucatán,46996.25000,466.20642,Chichimilá,"2319","2320",Oriente,"6",0,255.99,7.45,0,2048.49,0,0,0,196.63,0,0,0,44467.47,0,0,0,0,0,0
"31","022","31022",Yucatán,47380.37000,470.16167,Chikindzonot,"2320","2321",Oriente,"6",0,1433.36,0,0,0,0,0,0,110.35,0,0,0,45828.13,0,0,0,0,0,0
"31","023","31023",Yucatán,29285.79000,290.36740,Chocholá,"2321","2322",Poniente,"1",177.66,3961.67,57.31,0,2222.31,0,0,0,115.64,0,0,3553.49,19238.04,0,0,0,0,0,0
"31","024","31024",Yucatán,8383.77000,83.16274,Chumayel,"2322","2323",Sur,"7",0,1512.21,0,0,0,0,0,0,116.58,0,0,0,6760.01,0,0,0,0,0,0
"31","025","31025",Yucatán,7991.30000,79.27994,Dzán,"2323","2324",Sur,"7",2156.91,792.59,0,0,390.48,0,0,0,258.9,0,0,0,4398.88,0,0,0,0,0,0
"31","026","31026",Yucatán,17410.64000,172.48678,Dzemul,"2324","2325",Litoral centro,"4",0,3374.48,1242.46,760.46,1398.36,0,0,10.95,581.89,251.21,0,8138.17,1638.28,24.22,0,1.48,0,0,0
"31","027","31027",Yucatán,20753.28000,205.59232,Dzidzantún,"2325","2326",Litoral centro,"4",97.6,5560.26,0,1002.82,7852.27,0,0,978.45,442.52,85.26,0,4210.36,529.78,0,0,0,0,0,0
"31","028","31028",Yucatán,43225.12000,428.12995,Dzilam de Bravo,"2326","2327",Litoral centro,"4",0,0,7.76,14696.78,12808.34,0,0,289.44,46.14,239.01,432.47,8632.93,2585.59,799.83,0,0,1638.68,0,0
"31","029","31029",Yucatán,50647.28000,501.70990,Dzilam González,"2327","2328",Litoral centro,"4",0,1333.54,39.05,144.47,38394.12,0,0,0,302.92,0,0,2945.63,7487,0,0,0,0.91,0,0
"31","030","31030",Yucatán,30955.54000,306.86940,Dzitás,"2328","2329",Oriente,"6",0,0,0,0,500.2,0,0,0,123.75,0,0,0,30326.32,0,0,0,0,0,0
"31","031","31031",Yucatán,13340.91000,132.20039,Dzoncauich,"2329","2330",Litoral centro,"4",0,749.19,1.32,0,10381.6,0,0,0,51.37,0,0,0,2158.81,0,0,0,0,0,0
"31","032","31032",Yucatán,73527.91000,728.68756,Espita,"2330","2331",Noreste,"5",0,3426.62,0,0,11221.3,0,0,0,290.72,0,0,0,58566.7,0,0,0,0,0,0
"31","033","31033",Yucatán,58631.09000,581.48907,Halachó,"2331","2332",Poniente,"1",1494.94,3566.66,0,4452.11,2834.57,0,0,0,1494.21,0,3998.68,8674.78,28653.13,0,0,0,3483.3,0,94.26
"31","034","31034",Yucatán,9491.03000,94.09100,Hocabá,"2332","2333",Centro,"3",100.77,1499.62,0,0,144.3,0,0,0,145.65,0,0,0,7605.91,0,0,0,0,0,0
"31","035","31035",Yucatán,12065.49000,119.60005,Hoctún,"2333","2334",Centro,"3",2.92,1620.26,0,0,145.15,0,0,251.26,231.95,0,0,0,9819.36,0,0,0,0,0,0
"31","036","31036",Yucatán,19981.44000,198.13180,Homún,"2334","2335",Centro,"3",0,858,76.64,0,122.88,0,0,0,103.56,0,0,0,18831.57,0,0,0,0,0,0
"31","037","31037",Yucatán,19757.15000,195.90283,Huhí,"2335","2336",Centro,"3",0,2271.08,10.07,0,13.25,0,0,0,173.99,0,0,0,17297.03,0,0,0,0,0,0
"31","038","31038",Yucatán,83964.62000,832.05739,Hunucmá,"2336","2337",Poniente,"1",1928.55,0,550.39,13577.4,1476.35,0,0,3815.93,1735.24,428.46,4700.87,48752.82,1618.27,2327.19,176.18,0,2751.96,0,0
"31","039","31039",Yucatán,13676.04000,135.49163,Ixil,"2337","2338",Noroeste,"2",0,324.89,298.92,1189.9,1953.87,0,0,0,374.08,28.55,0,8695.85,0,292.25,0,0,528.42,0,0
"31","040","31040",Yucatán,45874.74000,454.70860,Izamal,"2338","2339",Centro,"3",0,2970.07,0,0,16627.44,0,0,0,762.6,0,0,0,25526.45,0,0,0,0,0,0
"31","041","31041",Yucatán,10224.13000,101.34060,Kanasín,"2339","2340",Noroeste,"2",110.4,3230.12,0,0,164.55,0,0,424.96,2794.54,0,0,876.33,2632.65,0,0,0,0,0,0
"31","042","31042",Yucatán,19968.24000,197.97444,Kantunil,"2340","2341",Centro,"3",0,1911.75,0,0,1572.42,0,0,0,218.14,0,0,0,16271.02,0,0,0,0,0,0
"31","043","31043",Yucatán,13735.01000,136.21297,Kaua,"2341","2342",Oriente,"6",0,42.08,0,0,0.01,0,0,255.51,75.12,0,0,0,13358.93,0,0,0,0,0,0
"31","044","31044",Yucatán,35584.34000,352.74649,Kinchil,"2342","2343",Poniente,"1",707.02,5940.26,0,0,2305.17,0,0,3.48,221.08,0,0,23439.64,3027.97,0,0,0,0,0,0
"31","045","31045",Yucatán,15773.70000,156.42068,Kopomá,"2343","2344",Poniente,"1",0.17,4428.75,42.34,0,1035,0,0,0,332.7,0,0,0,9957.84,0,0,0,0,0,0
"31","046","31046",Yucatán,10040.90000,99.59496,Mama,"2344","2345",Sur,"7",0,36.63,1.05,0,0,0,0,0,88.4,0,0,0,9922.13,0,0,0,0,0,0
"31","047","31047",Yucatán,12677.79000,125.77785,Maní,"2345","2346",Sur,"7",1330.3,1858.33,0,0,535.83,0,0,0,205.84,0,0,0,8756.52,0,0,0,0,0,0
"31","048","31048",Yucatán,91084.12000,903.26287,Maxcanú,"2346","2347",Poniente,"1",1304.41,3298.35,6.04,955.61,15025.39,0,0,0,1903.29,0,1042.95,6268.52,60588.71,0,0,0,378.51,0,469.78
"31","049","31049",Yucatán,9361.73000,92.86027,Mayapán,"2347","2348",Sur,"7",0,673.08,0,0,0,0,0,0,92.86,0,0,0,8600.34,0,0,0,0,0,0
"31","050","31050",Yucatán,88344.41000,875.57653,Mérida,"2348","2349",Noroeste,"2",2295.1,5108.5,0,0,435.05,0,0,508.19,30726.44,0,0,29218.12,20146.9,0,0,0,0,0,0
"31","051","31051",Yucatán,4721.84000,46.78734,Mocochá,"2349","2350",Noroeste,"2",0,1467.83,0,0,929.53,0,0,0,33.24,0,0,2295.05,0,0,0,0,0,0,0
"31","052","31052",Yucatán,32060.06000,317.66895,Motul,"2350","2351",Litoral centro,"4",998.76,8101.89,0,75.83,1876.61,0,0,0,1817.11,0,0,13747.3,5229.39,181.03,0,0,50.92,0,0
"31","053","31053",Yucatán,39733.89000,394.15350,Muna,"2351","2352",Sur,"7",5676.58,1059.62,0,0,510.12,0,0,0,311.45,0,0,2306.9,29917.64,0,0,0,0,0,0
"31","054","31054",Yucatán,7163.88000,70.99324,Muxupip,"2352","2353",Litoral centro,"4",0,1583.89,0,0,0,0,0,0,79.68,0,0,5504.9,0,0,0,0,0,0,0
"31","055","31055",Yucatán,25938.88000,257.26178,Opichén,"2353","2354",Poniente,"1",1839.52,2416.15,12.39,0,35.11,0,0,344.99,433.44,0,0,2344.35,18548.58,0,0,0,0,0,0
"31","056","31056",Yucatán,86294.85000,856.52084,Oxkutzcab,"2354","2355",Sur,"7",13176.14,1306.48,0,0,87.75,0,0,0,915.32,0,0,5594.27,65292.33,0,0,0,0,0,0
"31","057","31057",Yucatán,66527.46000,658.99951,Panabá,"2355","2356",Noreste,"5",0,0,38.8,0,66351.29,0,0,0,105.02,0,0,3.27,6.36,0,0,0,0,0,0
"31","058","31058",Yucatán,105504.12000,1047.35993,Peto,"2356","2357",Oriente,"6",562.1,5407.24,42.9,0,6176.2,0,0,0,689.04,0,0,1373.98,91263.82,0,0,0,0,0,0
"31","059","31059",Yucatán,66379.80000,657.35070,Progreso,"2357","2358",Noroeste,"2",0,46.24,3702.01,6461.7,1535.93,0,0,1859.83,3284.09,219.29,0,20799.03,0,2869.23,0,0,232.04,231.02,0
